LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
FRA,TERMTRADE,TOT,RT,A,2020,99.9645298144305,E
DEU,TERMTRADE,TOT,RT,A,1970,96.2402205934793,E
DEU,TERMTRADE,TOT,RT,A,1971,98.9455289976666,E
DEU,TERMTRADE,TOT,RT,A,1972,99.8094580974107,E
DEU,TERMTRADE,TOT,RT,A,1973,97.5696669024523,E
DEU,TERMTRADE,TOT,RT,A,1974,90.945778617384,E
DEU,TERMTRADE,TOT,RT,A,1975,93.1640348926888,E
DEU,TERMTRADE,TOT,RT,A,1976,91.6044641877953,E
DEU,TERMTRADE,TOT,RT,A,1977,91.6307228491382,E
DEU,TERMTRADE,TOT,RT,A,1978,94.9673227194607,E
DEU,TERMTRADE,TOT,RT,A,1979,91.5446032330068,E
DEU,TERMTRADE,TOT,RT,A,1980,86.1082337278242,E
DEU,TERMTRADE,TOT,RT,A,1981,81.4103674467535,E
DEU,TERMTRADE,TOT,RT,A,1982,82.5556004709864,E
DEU,TERMTRADE,TOT,RT,A,1983,83.6798929420363,E
DEU,TERMTRADE,TOT,RT,A,1984,82.2884655338243,E
DEU,TERMTRADE,TOT,RT,A,1985,82.5662330461114,E
DEU,TERMTRADE,TOT,RT,A,1986,92.3198745826196,E
DEU,TERMTRADE,TOT,RT,A,1987,96.0015929896745,E
DEU,TERMTRADE,TOT,RT,A,1988,95.7569290827467,E
DEU,TERMTRADE,TOT,RT,A,1989,93.2604454363239,E
DEU,TERMTRADE,TOT,RT,A,1990,94.5501500962874,E
DEU,TERMTRADE,TOT,RT,A,1991,93.3163856697256,NA
DEU,TERMTRADE,TOT,RT,A,1992,96.2977555946494,NA
DEU,TERMTRADE,TOT,RT,A,1993,97.9280092965844,NA
DEU,TERMTRADE,TOT,RT,A,1994,98.7410526518623,NA
DEU,TERMTRADE,TOT,RT,A,1995,100.151593458974,NA
DEU,TERMTRADE,TOT,RT,A,1996,99.7483789193696,NA
DEU,TERMTRADE,TOT,RT,A,1997,98.199372269912,NA
DEU,TERMTRADE,TOT,RT,A,1998,100.204022328703,NA
DEU,TERMTRADE,TOT,RT,A,1999,100.875958583792,NA
DEU,TERMTRADE,TOT,RT,A,2000,96.7009257464892,NA
DEU,TERMTRADE,TOT,RT,A,2001,96.726958793395,NA
DEU,TERMTRADE,TOT,RT,A,2002,98.638838149323007,NA
DEU,TERMTRADE,TOT,RT,A,2003,100.482602602271,NA
DEU,TERMTRADE,TOT,RT,A,2004,100.628628924381,NA
DEU,TERMTRADE,TOT,RT,A,2005,98.9082263007306,NA
DEU,TERMTRADE,TOT,RT,A,2006,97.2388824550762,NA
DEU,TERMTRADE,TOT,RT,A,2007,97.7196722116934,NA
DEU,TERMTRADE,TOT,RT,A,2008,96.0589633644615,NA
DEU,TERMTRADE,TOT,RT,A,2009,100.358300017631,NA
DEU,TERMTRADE,TOT,RT,A,2010,98.1232553018328,NA
DEU,TERMTRADE,TOT,RT,A,2011,95.5925241551214,NA
DEU,TERMTRADE,TOT,RT,A,2012,95.4297392900941,NA
DEU,TERMTRADE,TOT,RT,A,2013,96.4590517844153,NA
DEU,TERMTRADE,TOT,RT,A,2014,97.7047882726217,NA
DEU,TERMTRADE,TOT,RT,A,2015,100,NA
DEU,TERMTRADE,TOT,RT,A,2016,101.757364468466,NA
DEU,TERMTRADE,TOT,RT,A,2017,100.895960480879,NA
DEU,TERMTRADE,TOT,RT,A,2018,100.105210275265,E
DEU,TERMTRADE,TOT,RT,A,2019,100.797042515794,E
DEU,TERMTRADE,TOT,RT,A,2020,102.864129899368,E
DEU,TERMTRADE,TOT,RT,A,2021,100.800553918466,E
GRC,TERMTRADE,TOT,RT,A,1970,92.5453267518187,E
GRC,TERMTRADE,TOT,RT,A,1971,87.6160595018463,E
GRC,TERMTRADE,TOT,RT,A,1972,85.0987130679031,E
GRC,TERMTRADE,TOT,RT,A,1973,90.2476081177064,E
GRC,TERMTRADE,TOT,RT,A,1974,88.5355557847175,E
GRC,TERMTRADE,TOT,RT,A,1975,81.3194757761233,E
GRC,TERMTRADE,TOT,RT,A,1976,78.7477487809309,E
GRC,TERMTRADE,TOT,RT,A,1977,81.7489872371348,E
GRC,TERMTRADE,TOT,RT,A,1978,79.0574741208982,E
GRC,TERMTRADE,TOT,RT,A,1979,77.6625593690626,E
GRC,TERMTRADE,TOT,RT,A,1980,78.4620424423255,E
GRC,TERMTRADE,TOT,RT,A,1981,83.6682932361758,E
GRC,TERMTRADE,TOT,RT,A,1982,82.0137734642432,E
GRC,TERMTRADE,TOT,RT,A,1983,85.3463729966938,E
GRC,TERMTRADE,TOT,RT,A,1984,78.6963422458744,E
GRC,TERMTRADE,TOT,RT,A,1985,76.9998082948578,E
GRC,TERMTRADE,TOT,RT,A,1986,79.9814482575749,E
GRC,TERMTRADE,TOT,RT,A,1987,81.4784353058516,E
GRC,TERMTRADE,TOT,RT,A,1988,83.5232006116339,E
GRC,TERMTRADE,TOT,RT,A,1989,82.9820047972223,E
GRC,TERMTRADE,TOT,RT,A,1990,84.5946178171252,E
GRC,TERMTRADE,TOT,RT,A,1991,85.8580980016092,E
GRC,TERMTRADE,TOT,RT,A,1992,84.2022258331043,E
GRC,TERMTRADE,TOT,RT,A,1993,85.5826299400832,E
GRC,TERMTRADE,TOT,RT,A,1994,88.0129008054998,E
GRC,TERMTRADE,TOT,RT,A,1995,89.0074367983106,NA
GRC,TERMTRADE,TOT,RT,A,1996,90.9971871204581,NA
GRC,TERMTRADE,TOT,RT,A,1997,91.6359354294981,NA
GRC,TERMTRADE,TOT,RT,A,1998,92.3760920507319,NA
GRC,TERMTRADE,TOT,RT,A,1999,92.740368106892,NA
GRC,TERMTRADE,TOT,RT,A,2000,91.064772904005,NA
GRC,TERMTRADE,TOT,RT,A,2001,91.8189829864023,NA
GRC,TERMTRADE,TOT,RT,A,2002,93.1406258731408,NA
GRC,TERMTRADE,TOT,RT,A,2003,94.7607594060962,NA
GRC,TERMTRADE,TOT,RT,A,2004,94.65451264698,NA
GRC,TERMTRADE,TOT,RT,A,2005,93.793133509619,NA
GRC,TERMTRADE,TOT,RT,A,2006,93.7423245209392,NA
GRC,TERMTRADE,TOT,RT,A,2007,94.204867256328,NA
GRC,TERMTRADE,TOT,RT,A,2008,93.1268039969557,NA
GRC,TERMTRADE,TOT,RT,A,2009,92.4981232200378,NA
GRC,TERMTRADE,TOT,RT,A,2010,95.6992930065455,B
GRC,TERMTRADE,TOT,RT,A,2011,94.2890193957172,NA
GRC,TERMTRADE,TOT,RT,A,2012,92.6889405123261,NA
GRC,TERMTRADE,TOT,RT,A,2013,94.2096052003522,NA
GRC,TERMTRADE,TOT,RT,A,2014,95.8850388820341,NA
GRC,TERMTRADE,TOT,RT,A,2015,100,NA
GRC,TERMTRADE,TOT,RT,A,2016,101.178156965628,NA
GRC,TERMTRADE,TOT,RT,A,2017,100.409368445086,NA
GRC,TERMTRADE,TOT,RT,A,2018,98.3057097495509,NA
GRC,TERMTRADE,TOT,RT,A,2019,97.7431009950689,E
GRC,TERMTRADE,TOT,RT,A,2020,96.9478354277229,E
HUN,TERMTRADE,TOT,RT,A,1991,93.8988233398523,E
HUN,TERMTRADE,TOT,RT,A,1992,94.115360044369,E
HUN,TERMTRADE,TOT,RT,A,1993,96.9117567439192,E
HUN,TERMTRADE,TOT,RT,A,1994,99.3341461884705,E
HUN,TERMTRADE,TOT,RT,A,1995,102.424204046481,NA
HUN,TERMTRADE,TOT,RT,A,1996,101.602897353245,NA
HUN,TERMTRADE,TOT,RT,A,1997,103.580524513282,NA
HUN,TERMTRADE,TOT,RT,A,1998,104.63385565649,NA
HUN,TERMTRADE,TOT,RT,A,1999,104.024903311619,NA
HUN,TERMTRADE,TOT,RT,A,2000,101.925357458276,NA
HUN,TERMTRADE,TOT,RT,A,2001,102.56420598117,NA
HUN,TERMTRADE,TOT,RT,A,2002,103.835607069729,NA
HUN,TERMTRADE,TOT,RT,A,2003,103.476299001783,NA
HUN,TERMTRADE,TOT,RT,A,2004,103.319149911851,NA
HUN,TERMTRADE,TOT,RT,A,2005,101.548415597968,NA
HUN,TERMTRADE,TOT,RT,A,2006,100.19455016452,NA
HUN,TERMTRADE,TOT,RT,A,2007,100.619399352246,NA
HUN,TERMTRADE,TOT,RT,A,2008,99.7312820394036,NA
HUN,TERMTRADE,TOT,RT,A,2009,100.487350735671,NA
HUN,TERMTRADE,TOT,RT,A,2010,100.520557373386,NA
HUN,TERMTRADE,TOT,RT,A,2011,99.1309959473788,NA
HUN,TERMTRADE,TOT,RT,A,2012,98.1730378660181,NA
HUN,TERMTRADE,TOT,RT,A,2013,98.6812222139133,NA
HUN,TERMTRADE,TOT,RT,A,2014,99.2918541591143,NA
HUN,TERMTRADE,TOT,RT,A,2015,100,NA
HUN,TERMTRADE,TOT,RT,A,2016,100.66553921738,NA
HUN,TERMTRADE,TOT,RT,A,2017,100.223412466625,NA
HUN,TERMTRADE,TOT,RT,A,2018,99.2947677220931,NA
HUN,TERMTRADE,TOT,RT,A,2019,99.5651766049695,NA
HUN,TERMTRADE,TOT,RT,A,2020,101.436240398453,E
ISL,TERMTRADE,TOT,RT,A,1970,110.563656496451,E
ISL,TERMTRADE,TOT,RT,A,1971,123.192587864927,E
ISL,TERMTRADE,TOT,RT,A,1972,120.558236581889,E
ISL,TERMTRADE,TOT,RT,A,1973,132.723613961951,E
ISL,TERMTRADE,TOT,RT,A,1974,123.932784290472,E
ISL,TERMTRADE,TOT,RT,A,1975,110.233645646634,E
ISL,TERMTRADE,TOT,RT,A,1976,118.816029308698,E
ISL,TERMTRADE,TOT,RT,A,1977,127.119007200102,E
ISL,TERMTRADE,TOT,RT,A,1978,127.442611984131,E
ISL,TERMTRADE,TOT,RT,A,1979,116.473425356487,E
ISL,TERMTRADE,TOT,RT,A,1980,113.248058623,E
ISL,TERMTRADE,TOT,RT,A,1981,112.772592797354,E
ISL,TERMTRADE,TOT,RT,A,1982,111.960691729152,E
ISL,TERMTRADE,TOT,RT,A,1983,110.452605742386,E
ISL,TERMTRADE,TOT,RT,A,1984,111.184275695726,E
ISL,TERMTRADE,TOT,RT,A,1985,110.141654276475,E
ISL,TERMTRADE,TOT,RT,A,1986,116.089476756054,E
ISL,TERMTRADE,TOT,RT,A,1987,121.059746701826,E
ISL,TERMTRADE,TOT,RT,A,1988,120.080077071866,E
ISL,TERMTRADE,TOT,RT,A,1989,115.377049406125,E
ISL,TERMTRADE,TOT,RT,A,1990,113.106388121263,E
ISL,TERMTRADE,TOT,RT,A,1991,116.998436924543,E
ISL,TERMTRADE,TOT,RT,A,1992,116.354381293439,E
ISL,TERMTRADE,TOT,RT,A,1993,112.126439724284,E
ISL,TERMTRADE,TOT,RT,A,1994,112.442575877608,E
ISL,TERMTRADE,TOT,RT,A,1995,113.612645237611,NA
ISL,TERMTRADE,TOT,RT,A,1996,110.096070556522,NA
ISL,TERMTRADE,TOT,RT,A,1997,112.212386003285,NA
ISL,TERMTRADE,TOT,RT,A,1998,117.974155775728,NA
ISL,TERMTRADE,TOT,RT,A,1999,117.163238165441,NA
ISL,TERMTRADE,TOT,RT,A,2000,114.099642072293,NA
ISL,TERMTRADE,TOT,RT,A,2001,114.191652568303,NA
ISL,TERMTRADE,TOT,RT,A,2002,114.906780552413,NA
ISL,TERMTRADE,TOT,RT,A,2003,110.122557519492,NA
ISL,TERMTRADE,TOT,RT,A,2004,108.483659172011,NA
ISL,TERMTRADE,TOT,RT,A,2005,109.536990251657,NA
ISL,TERMTRADE,TOT,RT,A,2006,112.919089082377,NA
ISL,TERMTRADE,TOT,RT,A,2007,108.861901956327,NA
ISL,TERMTRADE,TOT,RT,A,2008,101.539754088442,NA
ISL,TERMTRADE,TOT,RT,A,2009,93.689338742327,NA
ISL,TERMTRADE,TOT,RT,A,2010,97.9048315073784,NA
ISL,TERMTRADE,TOT,RT,A,2011,95.2860697589877,NA
ISL,TERMTRADE,TOT,RT,A,2012,92.356768592127,NA
ISL,TERMTRADE,TOT,RT,A,2013,90.5851748196319,NA
ISL,TERMTRADE,TOT,RT,A,2014,93.629902885268,NA
ISL,TERMTRADE,TOT,RT,A,2015,100,NA
ISL,TERMTRADE,TOT,RT,A,2016,102.668682292402,NA
ISL,TERMTRADE,TOT,RT,A,2017,104.218940198822,NA
ISL,TERMTRADE,TOT,RT,A,2018,100.401284950082,NA
ISL,TERMTRADE,TOT,RT,A,2019,99.7690379046181,NA
ISL,TERMTRADE,TOT,RT,A,2020,97.3905179093501,NA
IRL,TERMTRADE,TOT,RT,A,1970,119.068022390045,E
IRL,TERMTRADE,TOT,RT,A,1971,121.198148007522,E
IRL,TERMTRADE,TOT,RT,A,1972,127.845524216679,E
IRL,TERMTRADE,TOT,RT,A,1973,134.319786614181,E
IRL,TERMTRADE,TOT,RT,A,1974,114.461658502862,E
IRL,TERMTRADE,TOT,RT,A,1975,112.405732123594,E
IRL,TERMTRADE,TOT,RT,A,1976,116.193903795956,E
IRL,TERMTRADE,TOT,RT,A,1977,114.174743247645,E
IRL,TERMTRADE,TOT,RT,A,1978,116.249950720948,E
IRL,TERMTRADE,TOT,RT,A,1979,112.03042163954,E
IRL,TERMTRADE,TOT,RT,A,1980,105.192425896808,E
IRL,TERMTRADE,TOT,RT,A,1981,103.212744006536,E
IRL,TERMTRADE,TOT,RT,A,1982,106.314865469067,E
IRL,TERMTRADE,TOT,RT,A,1983,110.242168852701,E
IRL,TERMTRADE,TOT,RT,A,1984,108.899113853439,E
IRL,TERMTRADE,TOT,RT,A,1985,109.462650633015,E
IRL,TERMTRADE,TOT,RT,A,1986,114.221755553212,E
IRL,TERMTRADE,TOT,RT,A,1987,113.246852571261,E
IRL,TERMTRADE,TOT,RT,A,1988,112.44129455511,E
IRL,TERMTRADE,TOT,RT,A,1989,113.633432175632,E
IRL,TERMTRADE,TOT,RT,A,1990,108.468013110096,E
IRL,TERMTRADE,TOT,RT,A,1991,105.637634139756,E
IRL,TERMTRADE,TOT,RT,A,1992,104.846703469082,E
IRL,TERMTRADE,TOT,RT,A,1993,107.130269587223,E
IRL,TERMTRADE,TOT,RT,A,1994,104.824306182947,E
IRL,TERMTRADE,TOT,RT,A,1995,102.921502775587,NA
IRL,TERMTRADE,TOT,RT,A,1996,102.989340078107,NA
IRL,TERMTRADE,TOT,RT,A,1997,103.310853786023,NA
IRL,TERMTRADE,TOT,RT,A,1998,104.269112546966,NA
IRL,TERMTRADE,TOT,RT,A,1999,104.049130591226,NA
IRL,TERMTRADE,TOT,RT,A,2000,103.93065301923,NA
IRL,TERMTRADE,TOT,RT,A,2001,105.255479134612,NA
IRL,TERMTRADE,TOT,RT,A,2002,107.476921135171,NA
IRL,TERMTRADE,TOT,RT,A,2003,106.357396103096,NA
IRL,TERMTRADE,TOT,RT,A,2004,100.643568702997,NA
IRL,TERMTRADE,TOT,RT,A,2005,102.361473100327,NA
IRL,TERMTRADE,TOT,RT,A,2006,101.389939644984,NA
IRL,TERMTRADE,TOT,RT,A,2007,101.872822439414,NA
IRL,TERMTRADE,TOT,RT,A,2008,102.93997772545,NA
IRL,TERMTRADE,TOT,RT,A,2009,101.464891269118,NA
IRL,TERMTRADE,TOT,RT,A,2010,98.0976532680969,NA
IRL,TERMTRADE,TOT,RT,A,2011,100.089805578356,NA
IRL,TERMTRADE,TOT,RT,A,2012,98.2138318631527,NA
IRL,TERMTRADE,TOT,RT,A,2013,98.042115712251,NA
IRL,TERMTRADE,TOT,RT,A,2014,96.0878215928862,NA
IRL,TERMTRADE,TOT,RT,A,2015,100,NA
IRL,TERMTRADE,TOT,RT,A,2016,99.807763306052,NA
IRL,TERMTRADE,TOT,RT,A,2017,98.1121313405734,NA
IRL,TERMTRADE,TOT,RT,A,2018,96.7556466100891,NA
IRL,TERMTRADE,TOT,RT,A,2019,98.001657590211,NA
IRL,TERMTRADE,TOT,RT,A,2020,97.046280284789,NA
ITA,TERMTRADE,TOT,RT,A,1970,114.072256821622,E
ITA,TERMTRADE,TOT,RT,A,1971,113.244226275175,E
ITA,TERMTRADE,TOT,RT,A,1972,114.81890156209,E
ITA,TERMTRADE,TOT,RT,A,1973,101.269136997737,E
ITA,TERMTRADE,TOT,RT,A,1974,90.3228484854289,E
ITA,TERMTRADE,TOT,RT,A,1975,92.0312758542118,E
ITA,TERMTRADE,TOT,RT,A,1976,88.1833394482314,E
ITA,TERMTRADE,TOT,RT,A,1977,89.362071271806,E
ITA,TERMTRADE,TOT,RT,A,1978,90.3257723311624,E
ITA,TERMTRADE,TOT,RT,A,1979,89.012700205516,E
ITA,TERMTRADE,TOT,RT,A,1980,86.5394640853958,E
ITA,TERMTRADE,TOT,RT,A,1981,83.202130112363,E
ITA,TERMTRADE,TOT,RT,A,1982,86.6433068270528,E
ITA,TERMTRADE,TOT,RT,A,1983,87.8290311415711,E
ITA,TERMTRADE,TOT,RT,A,1984,88.0619689297436,E
ITA,TERMTRADE,TOT,RT,A,1985,88.7270190562959,E
ITA,TERMTRADE,TOT,RT,A,1986,100.368111860755,E
ITA,TERMTRADE,TOT,RT,A,1987,103.142171232699,E
ITA,TERMTRADE,TOT,RT,A,1988,101.817735865798,E
ITA,TERMTRADE,TOT,RT,A,1989,101.472105228759,E
ITA,TERMTRADE,TOT,RT,A,1990,106.167650052789,E
ITA,TERMTRADE,TOT,RT,A,1991,110.389106689646,E
ITA,TERMTRADE,TOT,RT,A,1992,109.238766880737,E
ITA,TERMTRADE,TOT,RT,A,1993,104.338322237208,E
ITA,TERMTRADE,TOT,RT,A,1994,102.996911177327,E
ITA,TERMTRADE,TOT,RT,A,1995,99.9988801164359,NA
ITA,TERMTRADE,TOT,RT,A,1996,102.54645703099,NA
ITA,TERMTRADE,TOT,RT,A,1997,103.00342163954,NA
ITA,TERMTRADE,TOT,RT,A,1998,105.908131667123,NA
ITA,TERMTRADE,TOT,RT,A,1999,105.793976627397,NA
ITA,TERMTRADE,TOT,RT,A,2000,100.038434601185,NA
ITA,TERMTRADE,TOT,RT,A,2001,101.592184557585,NA
ITA,TERMTRADE,TOT,RT,A,2002,103.133862430042,NA
ITA,TERMTRADE,TOT,RT,A,2003,104.032518957136,NA
ITA,TERMTRADE,TOT,RT,A,2004,103.031787473219,NA
ITA,TERMTRADE,TOT,RT,A,2005,100.317712468137,NA
ITA,TERMTRADE,TOT,RT,A,2006,97.3395081144672,NA
ITA,TERMTRADE,TOT,RT,A,2007,98.4696941237779,NA
ITA,TERMTRADE,TOT,RT,A,2008,96.0664987277428,NA
ITA,TERMTRADE,TOT,RT,A,2009,101.643930039046,NA
ITA,TERMTRADE,TOT,RT,A,2010,97.6052525525421,NA
ITA,TERMTRADE,TOT,RT,A,2011,95.0541234829037,NA
ITA,TERMTRADE,TOT,RT,A,2012,93.7023279233795,NA
ITA,TERMTRADE,TOT,RT,A,2013,95.2804267999739,NA
ITA,TERMTRADE,TOT,RT,A,2014,97.7315481195045,NA
ITA,TERMTRADE,TOT,RT,A,2015,100,NA
ITA,TERMTRADE,TOT,RT,A,2016,103.253093559401,NA
ITA,TERMTRADE,TOT,RT,A,2017,101.72300885760001,NA
ITA,TERMTRADE,TOT,RT,A,2018,101.172500712039,NA
ITA,TERMTRADE,TOT,RT,A,2019,102.044785519172,NA
ITA,TERMTRADE,TOT,RT,A,2020,105.858363076049,NA
JPN,TERMTRADE,TOT,RT,A,1970,210.586503495151,E
JPN,TERMTRADE,TOT,RT,A,1971,223.163382716461,E
JPN,TERMTRADE,TOT,RT,A,1972,232.511778681414,E
JPN,TERMTRADE,TOT,RT,A,1973,215.322417577654,E
JPN,TERMTRADE,TOT,RT,A,1974,172.254413141645,E
JPN,TERMTRADE,TOT,RT,A,1975,165.098192628193,E
JPN,TERMTRADE,TOT,RT,A,1976,160.007148099957,E
JPN,TERMTRADE,TOT,RT,A,1977,160.300302604706,E
JPN,TERMTRADE,TOT,RT,A,1978,178.191750468611,E
JPN,TERMTRADE,TOT,RT,A,1979,150.941807051002,E
JPN,TERMTRADE,TOT,RT,A,1980,120.436826527802,E
JPN,TERMTRADE,TOT,RT,A,1981,121.894770051203,E
JPN,TERMTRADE,TOT,RT,A,1982,118.861293331099,E
JPN,TERMTRADE,TOT,RT,A,1983,118.728239979274,E
JPN,TERMTRADE,TOT,RT,A,1984,121.280083287748,E
JPN,TERMTRADE,TOT,RT,A,1985,120.815158860498,E
JPN,TERMTRADE,TOT,RT,A,1986,153.431039333521,E
JPN,TERMTRADE,TOT,RT,A,1987,153.965217126923,E
JPN,TERMTRADE,TOT,RT,A,1988,155.399389591075,E
JPN,TERMTRADE,TOT,RT,A,1989,153.680450058328,E
JPN,TERMTRADE,TOT,RT,A,1990,145.335330136027,E
JPN,TERMTRADE,TOT,RT,A,1991,148.997293620058,E
JPN,TERMTRADE,TOT,RT,A,1992,151.740590296721,E
JPN,TERMTRADE,TOT,RT,A,1993,153.93284863327,E
JPN,TERMTRADE,TOT,RT,A,1994,155.349256970429,NA
JPN,TERMTRADE,TOT,RT,A,1995,154.6548902602,NA
JPN,TERMTRADE,TOT,RT,A,1996,147.626023774329,NA
JPN,TERMTRADE,TOT,RT,A,1997,141.574606527169,NA
JPN,TERMTRADE,TOT,RT,A,1998,147.151534249196,NA
JPN,TERMTRADE,TOT,RT,A,1999,146.668219273468,NA
JPN,TERMTRADE,TOT,RT,A,2000,138.730791448082,NA
JPN,TERMTRADE,TOT,RT,A,2001,138.899819085082,NA
JPN,TERMTRADE,TOT,RT,A,2002,138.19212320867,NA
JPN,TERMTRADE,TOT,RT,A,2003,133.909993356041,NA
JPN,TERMTRADE,TOT,RT,A,2004,128.416671583667,NA
JPN,TERMTRADE,TOT,RT,A,2005,120.257001635661,NA
JPN,TERMTRADE,TOT,RT,A,2006,111.841839152028,NA
JPN,TERMTRADE,TOT,RT,A,2007,107.446551214793,NA
JPN,TERMTRADE,TOT,RT,A,2008,97.6209296082847,NA
JPN,TERMTRADE,TOT,RT,A,2009,109.410582054819,NA
JPN,TERMTRADE,TOT,RT,A,2010,103.254283621499,NA
JPN,TERMTRADE,TOT,RT,A,2011,95.3245148943432,NA
JPN,TERMTRADE,TOT,RT,A,2012,94.0557651847388,NA
JPN,TERMTRADE,TOT,RT,A,2013,93.0123473647386,NA
JPN,TERMTRADE,TOT,RT,A,2014,92.2802324235979,NA
JPN,TERMTRADE,TOT,RT,A,2015,100,NA
JPN,TERMTRADE,TOT,RT,A,2016,105.640467742308,NA
JPN,TERMTRADE,TOT,RT,A,2017,101.610787524777,NA
JPN,TERMTRADE,TOT,RT,A,2018,97.3795363914039,NA
JPN,TERMTRADE,TOT,RT,A,2019,98.1009285024125,NA
JPN,TERMTRADE,TOT,RT,A,2020,103.125329428424,E
KOR,TERMTRADE,TOT,RT,A,1970,152.339756330264,NA
KOR,TERMTRADE,TOT,RT,A,1971,149.898882145576,NA
KOR,TERMTRADE,TOT,RT,A,1972,147.662792711014,NA
KOR,TERMTRADE,TOT,RT,A,1973,146.563960548662,NA
KOR,TERMTRADE,TOT,RT,A,1974,129.696704800543,NA
KOR,TERMTRADE,TOT,RT,A,1975,120.617402183748,NA
KOR,TERMTRADE,TOT,RT,A,1976,134.450266427682,NA
KOR,TERMTRADE,TOT,RT,A,1977,139.70847565901,NA
KOR,TERMTRADE,TOT,RT,A,1978,142.743780457268,NA
KOR,TERMTRADE,TOT,RT,A,1979,140.930471101505,NA
KOR,TERMTRADE,TOT,RT,A,1980,125.694462477551,NA
KOR,TERMTRADE,TOT,RT,A,1981,121.319977232091,NA
KOR,TERMTRADE,TOT,RT,A,1982,124.853933300166,NA
KOR,TERMTRADE,TOT,RT,A,1983,127.77882498458,NA
KOR,TERMTRADE,TOT,RT,A,1984,129.419123703647,NA
KOR,TERMTRADE,TOT,RT,A,1985,128.442878361301,NA
KOR,TERMTRADE,TOT,RT,A,1986,138.128638715258,NA
KOR,TERMTRADE,TOT,RT,A,1987,142.534435831528,NA
KOR,TERMTRADE,TOT,RT,A,1988,146.302047499961,NA
KOR,TERMTRADE,TOT,RT,A,1989,151.936291636188,NA
KOR,TERMTRADE,TOT,RT,A,1990,148.662922336461,NA
KOR,TERMTRADE,TOT,RT,A,1991,149.503963085813,NA
KOR,TERMTRADE,TOT,RT,A,1992,149.302873153527,NA
KOR,TERMTRADE,TOT,RT,A,1993,151.221802342779,NA
KOR,TERMTRADE,TOT,RT,A,1994,152.518027224692,NA
KOR,TERMTRADE,TOT,RT,A,1995,148.792447636378,NA
KOR,TERMTRADE,TOT,RT,A,1996,142.661351884552,NA
KOR,TERMTRADE,TOT,RT,A,1997,134.199760574581,NA
KOR,TERMTRADE,TOT,RT,A,1998,124.743141919426,NA
KOR,TERMTRADE,TOT,RT,A,1999,121.668876497311,NA
KOR,TERMTRADE,TOT,RT,A,2000,111.738256688425,NA
KOR,TERMTRADE,TOT,RT,A,2001,108.696552219953,NA
KOR,TERMTRADE,TOT,RT,A,2002,110.414365176282,NA
KOR,TERMTRADE,TOT,RT,A,2003,108.711653502744,NA
KOR,TERMTRADE,TOT,RT,A,2004,105.527113456823,NA
KOR,TERMTRADE,TOT,RT,A,2005,101.837893651195,NA
KOR,TERMTRADE,TOT,RT,A,2006,97.3744888932576,NA
KOR,TERMTRADE,TOT,RT,A,2007,97.0556311084768,NA
KOR,TERMTRADE,TOT,RT,A,2008,90.4339788346637,NA
KOR,TERMTRADE,TOT,RT,A,2009,93.7802094623691,NA
KOR,TERMTRADE,TOT,RT,A,2010,93.957160145065,NA
KOR,TERMTRADE,TOT,RT,A,2011,89.5250430232972,NA
KOR,TERMTRADE,TOT,RT,A,2012,89.5072258995965,NA
KOR,TERMTRADE,TOT,RT,A,2013,91.4654823718668,NA
KOR,TERMTRADE,TOT,RT,A,2014,92.2653343917303,NA
KOR,TERMTRADE,TOT,RT,A,2015,100,NA
KOR,TERMTRADE,TOT,RT,A,2016,103.565735969479,NA
KOR,TERMTRADE,TOT,RT,A,2017,103.786764979583,NA
KOR,TERMTRADE,TOT,RT,A,2018,100.437970726508,NA
KOR,TERMTRADE,TOT,RT,A,2019,94.5577682829923,NA
KOR,TERMTRADE,TOT,RT,A,2020,96.201892960291,E
LUX,TERMTRADE,TOT,RT,A,1970,106.51266644114,E
LUX,TERMTRADE,TOT,RT,A,1971,98.5267372244386,E
