LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
ESP,TERMTRADE,TOT,RT,A,1997,96.8266625203649,NA
ESP,TERMTRADE,TOT,RT,A,1998,99.6689740054671,NA
ESP,TERMTRADE,TOT,RT,A,1999,99.3960388248155,NA
ESP,TERMTRADE,TOT,RT,A,2000,95.9250603555564,NA
ESP,TERMTRADE,TOT,RT,A,2001,97.5937521329074,NA
ESP,TERMTRADE,TOT,RT,A,2002,100.378657969629,NA
ESP,TERMTRADE,TOT,RT,A,2003,101.718356401684,NA
ESP,TERMTRADE,TOT,RT,A,2004,101.390563578032,NA
ESP,TERMTRADE,TOT,RT,A,2005,102.266171501779,NA
ESP,TERMTRADE,TOT,RT,A,2006,102.797587930646,NA
ESP,TERMTRADE,TOT,RT,A,2007,103.685746383846,NA
ESP,TERMTRADE,TOT,RT,A,2008,102.005497400868,NA
ESP,TERMTRADE,TOT,RT,A,2009,106.706149615026,NA
ESP,TERMTRADE,TOT,RT,A,2010,103.733354324171,NA
ESP,TERMTRADE,TOT,RT,A,2011,100.030947593915,NA
ESP,TERMTRADE,TOT,RT,A,2012,98.9428102487783,NA
ESP,TERMTRADE,TOT,RT,A,2013,100.33849204632,NA
ESP,TERMTRADE,TOT,RT,A,2014,99.511702456426,NA
ESP,TERMTRADE,TOT,RT,A,2015,100,NA
ESP,TERMTRADE,TOT,RT,A,2016,100.429419564565,NA
ESP,TERMTRADE,TOT,RT,A,2017,99.9346730534893,NA
ESP,TERMTRADE,TOT,RT,A,2018,99.286067841851,NA
ESP,TERMTRADE,TOT,RT,A,2019,98.7541282750703,E
ESP,TERMTRADE,TOT,RT,A,2020,100.943641551257,E
SWE,TERMTRADE,TOT,RT,A,1970,133.334338577389,E
SWE,TERMTRADE,TOT,RT,A,1971,132.181491574777,E
SWE,TERMTRADE,TOT,RT,A,1972,131.933017378712,E
SWE,TERMTRADE,TOT,RT,A,1973,129.33317597579,E
SWE,TERMTRADE,TOT,RT,A,1974,118.564152550616,E
SWE,TERMTRADE,TOT,RT,A,1975,128.232183695252,E
SWE,TERMTRADE,TOT,RT,A,1976,127.210222950859,E
SWE,TERMTRADE,TOT,RT,A,1977,120.57357229934,E
SWE,TERMTRADE,TOT,RT,A,1978,116.365062716454,E
SWE,TERMTRADE,TOT,RT,A,1979,114.153272615791,E
SWE,TERMTRADE,TOT,RT,A,1980,111.988353422067,E
SWE,TERMTRADE,TOT,RT,A,1981,110.139566694927,E
SWE,TERMTRADE,TOT,RT,A,1982,106.800628591981,E
SWE,TERMTRADE,TOT,RT,A,1983,105.76393972041,E
SWE,TERMTRADE,TOT,RT,A,1984,108.591008448482,E
SWE,TERMTRADE,TOT,RT,A,1985,109.123712756477,E
SWE,TERMTRADE,TOT,RT,A,1986,115.025378242305,E
SWE,TERMTRADE,TOT,RT,A,1987,113.761131038105,E
SWE,TERMTRADE,TOT,RT,A,1988,114.768549923826,E
SWE,TERMTRADE,TOT,RT,A,1989,115.189275362854,E
SWE,TERMTRADE,TOT,RT,A,1990,113.461883683253,E
SWE,TERMTRADE,TOT,RT,A,1991,114.822174979059,E
SWE,TERMTRADE,TOT,RT,A,1992,114.470382657897,E
SWE,TERMTRADE,TOT,RT,A,1993,108.299855463809,NA
SWE,TERMTRADE,TOT,RT,A,1994,108.973984753375,NA
SWE,TERMTRADE,TOT,RT,A,1995,111.465545360698,NA
SWE,TERMTRADE,TOT,RT,A,1996,110.555903274564,NA
SWE,TERMTRADE,TOT,RT,A,1997,109.851786160193,NA
SWE,TERMTRADE,TOT,RT,A,1998,109.614498468713,NA
SWE,TERMTRADE,TOT,RT,A,1999,106.575221863439,NA
SWE,TERMTRADE,TOT,RT,A,2000,104.806501758902,NA
SWE,TERMTRADE,TOT,RT,A,2001,103.381833298152,NA
SWE,TERMTRADE,TOT,RT,A,2002,101.241721210859,NA
SWE,TERMTRADE,TOT,RT,A,2003,100.82511438397,NA
SWE,TERMTRADE,TOT,RT,A,2004,99.6953618057173,NA
SWE,TERMTRADE,TOT,RT,A,2005,97.8331681679991,NA
SWE,TERMTRADE,TOT,RT,A,2006,97.9490331269964,NA
SWE,TERMTRADE,TOT,RT,A,2007,99.3641406407242,NA
SWE,TERMTRADE,TOT,RT,A,2008,99.0658005724632,NA
SWE,TERMTRADE,TOT,RT,A,2009,100.102858407782,NA
SWE,TERMTRADE,TOT,RT,A,2010,99.7328376999194,NA
SWE,TERMTRADE,TOT,RT,A,2011,99.0217803953339,NA
SWE,TERMTRADE,TOT,RT,A,2012,99.0326316928527,NA
SWE,TERMTRADE,TOT,RT,A,2013,99.2326492943072,NA
SWE,TERMTRADE,TOT,RT,A,2014,99.3332758957387,NA
SWE,TERMTRADE,TOT,RT,A,2015,100,NA
SWE,TERMTRADE,TOT,RT,A,2016,100.338337084222,NA
SWE,TERMTRADE,TOT,RT,A,2017,99.4381213551362,NA
SWE,TERMTRADE,TOT,RT,A,2018,98.0938382514494,NA
SWE,TERMTRADE,TOT,RT,A,2019,98.5343447600404,NA
SWE,TERMTRADE,TOT,RT,A,2020,99.2133713136511,NA
CHE,TERMTRADE,TOT,RT,A,1970,80.9551166363572,E
CHE,TERMTRADE,TOT,RT,A,1971,82.9647635703936,E
CHE,TERMTRADE,TOT,RT,A,1972,85.3177765997026,E
CHE,TERMTRADE,TOT,RT,A,1973,83.7083212107935,E
CHE,TERMTRADE,TOT,RT,A,1974,80.1880354759813,E
CHE,TERMTRADE,TOT,RT,A,1975,84.6889035474755,E
CHE,TERMTRADE,TOT,RT,A,1976,88.320638571384,E
CHE,TERMTRADE,TOT,RT,A,1977,85.3001517803957,E
CHE,TERMTRADE,TOT,RT,A,1978,91.1467628429251,E
CHE,TERMTRADE,TOT,RT,A,1979,87.1741591342201,E
CHE,TERMTRADE,TOT,RT,A,1980,82.3270369424086,NA
CHE,TERMTRADE,TOT,RT,A,1981,81.3917029639237,NA
CHE,TERMTRADE,TOT,RT,A,1982,84.9661963666258,NA
CHE,TERMTRADE,TOT,RT,A,1983,85.1489896375962,NA
CHE,TERMTRADE,TOT,RT,A,1984,84.8112512073817,NA
CHE,TERMTRADE,TOT,RT,A,1985,82.7883989936858,NA
CHE,TERMTRADE,TOT,RT,A,1986,87.6542334324407,NA
CHE,TERMTRADE,TOT,RT,A,1987,89.7212337085362,NA
CHE,TERMTRADE,TOT,RT,A,1988,87.945874497279,NA
CHE,TERMTRADE,TOT,RT,A,1989,88.8702733463465,NA
CHE,TERMTRADE,TOT,RT,A,1990,90.2755905198725,NA
CHE,TERMTRADE,TOT,RT,A,1991,91.5828735783368,NA
CHE,TERMTRADE,TOT,RT,A,1992,91.8698149584127,NA
CHE,TERMTRADE,TOT,RT,A,1993,94.5621865402107,NA
CHE,TERMTRADE,TOT,RT,A,1994,97.7728257116953,NA
CHE,TERMTRADE,TOT,RT,A,1995,100.162775361512,NA
CHE,TERMTRADE,TOT,RT,A,1996,99.5139253528288,NA
CHE,TERMTRADE,TOT,RT,A,1997,97.4301758663817,NA
CHE,TERMTRADE,TOT,RT,A,1998,98.3601405049209,NA
CHE,TERMTRADE,TOT,RT,A,1999,98.7747332751819,NA
CHE,TERMTRADE,TOT,RT,A,2000,96.9065889135777,NA
CHE,TERMTRADE,TOT,RT,A,2001,97.0632271825141,NA
CHE,TERMTRADE,TOT,RT,A,2002,99.6499896471413,NA
CHE,TERMTRADE,TOT,RT,A,2003,101.172907579489,NA
CHE,TERMTRADE,TOT,RT,A,2004,100.14138471863,NA
CHE,TERMTRADE,TOT,RT,A,2005,98.949539267553,NA
CHE,TERMTRADE,TOT,RT,A,2006,97.9578550507193,NA
CHE,TERMTRADE,TOT,RT,A,2007,97.0812304442836,NA
CHE,TERMTRADE,TOT,RT,A,2008,96.3010895837057,NA
CHE,TERMTRADE,TOT,RT,A,2009,97.7177192567197,NA
CHE,TERMTRADE,TOT,RT,A,2010,98.2098781564499,NA
CHE,TERMTRADE,TOT,RT,A,2011,98.5388403416757,NA
CHE,TERMTRADE,TOT,RT,A,2012,98.3693525578612,NA
CHE,TERMTRADE,TOT,RT,A,2013,98.0750351083941,NA
CHE,TERMTRADE,TOT,RT,A,2014,98.2546994154544,NA
CHE,TERMTRADE,TOT,RT,A,2015,100,NA
CHE,TERMTRADE,TOT,RT,A,2016,97.6568716108191,NA
CHE,TERMTRADE,TOT,RT,A,2017,96.0048983288268,NA
CHE,TERMTRADE,TOT,RT,A,2018,95.7242665659072,NA
CHE,TERMTRADE,TOT,RT,A,2019,95.5997082713714,NA
CHE,TERMTRADE,TOT,RT,A,2020,92.6015237138817,NA
TUR,TERMTRADE,TOT,RT,A,1970,124.3384703283,E
TUR,TERMTRADE,TOT,RT,A,1971,102.370174399354,E
TUR,TERMTRADE,TOT,RT,A,1972,106.968694810839,E
TUR,TERMTRADE,TOT,RT,A,1973,122.68304674019,E
TUR,TERMTRADE,TOT,RT,A,1974,99.5850509782964,E
TUR,TERMTRADE,TOT,RT,A,1975,90.5193518605892,E
TUR,TERMTRADE,TOT,RT,A,1976,93.3045810327167,E
TUR,TERMTRADE,TOT,RT,A,1977,98.6332336227224,E
TUR,TERMTRADE,TOT,RT,A,1978,86.2637153941488,E
TUR,TERMTRADE,TOT,RT,A,1979,79.7121249165134,E
TUR,TERMTRADE,TOT,RT,A,1980,118.997825112818,E
TUR,TERMTRADE,TOT,RT,A,1981,118.939368432098,E
TUR,TERMTRADE,TOT,RT,A,1982,118.87983074064,E
TUR,TERMTRADE,TOT,RT,A,1983,118.946730174937,E
TUR,TERMTRADE,TOT,RT,A,1984,118.900168094331,E
TUR,TERMTRADE,TOT,RT,A,1985,118.891309535026,E
TUR,TERMTRADE,TOT,RT,A,1986,118.885700318865,E
TUR,TERMTRADE,TOT,RT,A,1987,116.811165151531,E
TUR,TERMTRADE,TOT,RT,A,1988,114.08476930953,E
TUR,TERMTRADE,TOT,RT,A,1989,104.838794522233,E
TUR,TERMTRADE,TOT,RT,A,1990,112.851241929568,E
TUR,TERMTRADE,TOT,RT,A,1991,113.456875622584,E
TUR,TERMTRADE,TOT,RT,A,1992,113.055782584251,E
TUR,TERMTRADE,TOT,RT,A,1993,121.45100048757,E
TUR,TERMTRADE,TOT,RT,A,1994,122.126696533389,E
TUR,TERMTRADE,TOT,RT,A,1995,114.23375173784,E
TUR,TERMTRADE,TOT,RT,A,1996,106.989097075961,E
TUR,TERMTRADE,TOT,RT,A,1997,114.899376283838,E
TUR,TERMTRADE,TOT,RT,A,1998,113.223413173126,NA
TUR,TERMTRADE,TOT,RT,A,1999,116.242767395865,NA
TUR,TERMTRADE,TOT,RT,A,2000,105.590930856273,NA
TUR,TERMTRADE,TOT,RT,A,2001,103.523254217227,NA
TUR,TERMTRADE,TOT,RT,A,2002,106.218870635823,NA
TUR,TERMTRADE,TOT,RT,A,2003,109.744228981895,NA
TUR,TERMTRADE,TOT,RT,A,2004,112.225019223706,NA
TUR,TERMTRADE,TOT,RT,A,2005,111.719480431316,NA
TUR,TERMTRADE,TOT,RT,A,2006,106.782390640772,NA
TUR,TERMTRADE,TOT,RT,A,2007,108.64856949408,NA
TUR,TERMTRADE,TOT,RT,A,2008,105.348577714489,NA
TUR,TERMTRADE,TOT,RT,A,2009,106.582944793396,NA
TUR,TERMTRADE,TOT,RT,A,2010,104.157061854137,NA
TUR,TERMTRADE,TOT,RT,A,2011,96.7996276815046,NA
TUR,TERMTRADE,TOT,RT,A,2012,95.9500661602918,NA
TUR,TERMTRADE,TOT,RT,A,2013,98.149880884681,NA
TUR,TERMTRADE,TOT,RT,A,2014,97.9862519308553,NA
TUR,TERMTRADE,TOT,RT,A,2015,100,NA
TUR,TERMTRADE,TOT,RT,A,2016,103.764039613391,NA
TUR,TERMTRADE,TOT,RT,A,2017,97.847086595585,NA
TUR,TERMTRADE,TOT,RT,A,2018,95.5336469861491,NA
TUR,TERMTRADE,TOT,RT,A,2019,94.6351841304499,NA
TUR,TERMTRADE,TOT,RT,A,2020,97.114915577603,NA
GBR,TERMTRADE,TOT,RT,A,1970,87.4250829654701,E
GBR,TERMTRADE,TOT,RT,A,1971,88.3367814314156,E
GBR,TERMTRADE,TOT,RT,A,1972,89.6714376627106,E
GBR,TERMTRADE,TOT,RT,A,1973,80.8562836791863,E
GBR,TERMTRADE,TOT,RT,A,1974,71.1715660751544,E
GBR,TERMTRADE,TOT,RT,A,1975,75.7793223218877,E
GBR,TERMTRADE,TOT,RT,A,1976,74.9410956302036,E
GBR,TERMTRADE,TOT,RT,A,1977,76.1335156829137,E
GBR,TERMTRADE,TOT,RT,A,1978,79.4402029355638,E
GBR,TERMTRADE,TOT,RT,A,1979,81.0786796905433,E
GBR,TERMTRADE,TOT,RT,A,1980,84.3334242108853,E
GBR,TERMTRADE,TOT,RT,A,1981,84.903207505065,E
GBR,TERMTRADE,TOT,RT,A,1982,84.8292155955612,E
GBR,TERMTRADE,TOT,RT,A,1983,85.2198951440726,E
GBR,TERMTRADE,TOT,RT,A,1984,84.2638762213873,E
GBR,TERMTRADE,TOT,RT,A,1985,85.1665938122836,E
GBR,TERMTRADE,TOT,RT,A,1986,81.9322019415351,E
GBR,TERMTRADE,TOT,RT,A,1987,82.3576283467306,E
GBR,TERMTRADE,TOT,RT,A,1988,83.4397192761308,E
GBR,TERMTRADE,TOT,RT,A,1989,84.7004924209851,E
GBR,TERMTRADE,TOT,RT,A,1990,87.0975489622146,E
GBR,TERMTRADE,TOT,RT,A,1991,88.3304767934345,E
GBR,TERMTRADE,TOT,RT,A,1992,88.9497439014452,E
GBR,TERMTRADE,TOT,RT,A,1993,89.3593972912666,E
GBR,TERMTRADE,TOT,RT,A,1994,87.8668825946892,E
GBR,TERMTRADE,TOT,RT,A,1995,85.7376930420092,NA
GBR,TERMTRADE,TOT,RT,A,1996,87.0662540738161,NA
GBR,TERMTRADE,TOT,RT,A,1997,85.4147219740466,NA
GBR,TERMTRADE,TOT,RT,A,1998,86.8840839489783,NA
GBR,TERMTRADE,TOT,RT,A,1999,88.7323056060767,NA
GBR,TERMTRADE,TOT,RT,A,2000,88.3014744149909,NA
GBR,TERMTRADE,TOT,RT,A,2001,89.7381138623097,NA
GBR,TERMTRADE,TOT,RT,A,2002,91.5046235481212,NA
GBR,TERMTRADE,TOT,RT,A,2003,93.2819457473817,NA
GBR,TERMTRADE,TOT,RT,A,2004,93.7688850704288,NA
GBR,TERMTRADE,TOT,RT,A,2005,94.5211336955311,NA
GBR,TERMTRADE,TOT,RT,A,2006,94.3579533792075,NA
GBR,TERMTRADE,TOT,RT,A,2007,93.3806024704287,NA
GBR,TERMTRADE,TOT,RT,A,2008,91.476414616618,NA
GBR,TERMTRADE,TOT,RT,A,2009,94.321302557367,NA
GBR,TERMTRADE,TOT,RT,A,2010,95.349689048836,NA
GBR,TERMTRADE,TOT,RT,A,2011,93.9480235381593,NA
GBR,TERMTRADE,TOT,RT,A,2012,94.5091251233602,NA
GBR,TERMTRADE,TOT,RT,A,2013,96.3531032889885,NA
GBR,TERMTRADE,TOT,RT,A,2014,98.2840575246434,NA
GBR,TERMTRADE,TOT,RT,A,2015,100,NA
GBR,TERMTRADE,TOT,RT,A,2016,100.07679401179,NA
GBR,TERMTRADE,TOT,RT,A,2017,98.9855178772324,NA
GBR,TERMTRADE,TOT,RT,A,2018,99.2115711786774,NA
GBR,TERMTRADE,TOT,RT,A,2019,100.051581104402,NA
GBR,TERMTRADE,TOT,RT,A,2020,101.107834237504,NA
USA,TERMTRADE,TOT,RT,A,1970,141.353209280087,NA
USA,TERMTRADE,TOT,RT,A,1971,138.042540564358,NA
USA,TERMTRADE,TOT,RT,A,1972,134.655368077644,NA
USA,TERMTRADE,TOT,RT,A,1973,129.834294384164,NA
USA,TERMTRADE,TOT,RT,A,1974,111.765419935193,NA
USA,TERMTRADE,TOT,RT,A,1975,113.726242711329,NA
USA,TERMTRADE,TOT,RT,A,1976,114.026116129173,NA
USA,TERMTRADE,TOT,RT,A,1977,109.063851204841,NA
USA,TERMTRADE,TOT,RT,A,1978,108.068253470484,NA
USA,TERMTRADE,TOT,RT,A,1979,103.404802155682,NA
USA,TERMTRADE,TOT,RT,A,1980,91.4249605068727,NA
USA,TERMTRADE,TOT,RT,A,1981,93.1714126014371,NA
USA,TERMTRADE,TOT,RT,A,1982,96.8668400852507,NA
USA,TERMTRADE,TOT,RT,A,1983,101.051057783377,NA
USA,TERMTRADE,TOT,RT,A,1984,102.885115254272,NA
USA,TERMTRADE,TOT,RT,A,1985,103.212790029658,NA
USA,TERMTRADE,TOT,RT,A,1986,101.479592489239,NA
USA,TERMTRADE,TOT,RT,A,1987,97.8216458755132,NA
USA,TERMTRADE,TOT,RT,A,1988,98.1344361713524,NA
USA,TERMTRADE,TOT,RT,A,1989,97.6262780232625,NA
USA,TERMTRADE,TOT,RT,A,1990,95.4401774441575,NA
USA,TERMTRADE,TOT,RT,A,1991,97.314777981892,NA
USA,TERMTRADE,TOT,RT,A,1992,96.7639427261654,NA
USA,TERMTRADE,TOT,RT,A,1993,97.6720147093632,NA
USA,TERMTRADE,TOT,RT,A,1994,97.8872170661447,NA
USA,TERMTRADE,TOT,RT,A,1995,97.4070697946548,NA
USA,TERMTRADE,TOT,RT,A,1996,97.8177584355967,NA
USA,TERMTRADE,TOT,RT,A,1997,99.5536666512809,NA
USA,TERMTRADE,TOT,RT,A,1998,102.728584274148,NA
USA,TERMTRADE,TOT,RT,A,1999,101.348543389092,NA
USA,TERMTRADE,TOT,RT,A,2000,98.968179144393,NA
USA,TERMTRADE,TOT,RT,A,2001,100.799519099995,NA
USA,TERMTRADE,TOT,RT,A,2002,101.134704841948,NA
USA,TERMTRADE,TOT,RT,A,2003,99.7256815849066,NA
USA,TERMTRADE,TOT,RT,A,2004,98.6629020884287,NA
USA,TERMTRADE,TOT,RT,A,2005,96.4061579896951,NA
USA,TERMTRADE,TOT,RT,A,2006,95.7712804155434,NA
USA,TERMTRADE,TOT,RT,A,2007,96.0349434899927,NA
USA,TERMTRADE,TOT,RT,A,2008,91.3580736053481,NA
USA,TERMTRADE,TOT,RT,A,2009,96.6169674916291,NA
USA,TERMTRADE,TOT,RT,A,2010,95.2252849347934,NA
USA,TERMTRADE,TOT,RT,A,2011,94.063259084043,NA
USA,TERMTRADE,TOT,RT,A,2012,94.5175105624339,NA
USA,TERMTRADE,TOT,RT,A,2013,95.9076642255787,NA
USA,TERMTRADE,TOT,RT,A,2014,96.6934530082502,NA
USA,TERMTRADE,TOT,RT,A,2015,100,NA
USA,TERMTRADE,TOT,RT,A,2016,101.465585727286,NA
USA,TERMTRADE,TOT,RT,A,2017,101.846880142439,NA
USA,TERMTRADE,TOT,RT,A,2018,102.387110272703,NA
USA,TERMTRADE,TOT,RT,A,2019,103.52238257245,NA
USA,TERMTRADE,TOT,RT,A,2020,103.223202442304,NA
CHL,TERMTRADE,TOT,RT,A,1986,51.0888507706482,E
CHL,TERMTRADE,TOT,RT,A,1987,56.1209650801298,E
CHL,TERMTRADE,TOT,RT,A,1988,64.3088811345895,E
CHL,TERMTRADE,TOT,RT,A,1989,63.51050976028,E
CHL,TERMTRADE,TOT,RT,A,1990,59.5039249436364,E
CHL,TERMTRADE,TOT,RT,A,1991,59.2466394754575,E
CHL,TERMTRADE,TOT,RT,A,1992,57.3609632545061,E
CHL,TERMTRADE,TOT,RT,A,1993,55.503128232992204,E
CHL,TERMTRADE,TOT,RT,A,1994,62.427200884827,E
CHL,TERMTRADE,TOT,RT,A,1995,71.3979641816805,E
CHL,TERMTRADE,TOT,RT,A,1996,62.1001572437044,NA
CHL,TERMTRADE,TOT,RT,A,1997,62.0199391806595,NA
CHL,TERMTRADE,TOT,RT,A,1998,59.9782021443493,NA
CHL,TERMTRADE,TOT,RT,A,1999,61.9925153410384,NA
CHL,TERMTRADE,TOT,RT,A,2000,63.6692403797456,NA
CHL,TERMTRADE,TOT,RT,A,2001,62.2713417217194,NA
CHL,TERMTRADE,TOT,RT,A,2002,63.0141271735105,NA
CHL,TERMTRADE,TOT,RT,A,2003,67.7868041164244,NA
CHL,TERMTRADE,TOT,RT,A,2004,80.8466686255277,NA
CHL,TERMTRADE,TOT,RT,A,2005,89.4575647043579,NA
CHL,TERMTRADE,TOT,RT,A,2006,111.423017154729,NA
CHL,TERMTRADE,TOT,RT,A,2007,113.826544695398,NA
CHL,TERMTRADE,TOT,RT,A,2008,93.4836409027137,NA
CHL,TERMTRADE,TOT,RT,A,2009,97.8040726512805,NA
CHL,TERMTRADE,TOT,RT,A,2010,114.559513445504,NA
CHL,TERMTRADE,TOT,RT,A,2011,113.82209397428,NA
CHL,TERMTRADE,TOT,RT,A,2012,108.725683413904,NA
CHL,TERMTRADE,TOT,RT,A,2013,105.570826487716,NA
CHL,TERMTRADE,TOT,RT,A,2014,103.081171088575,NA
CHL,TERMTRADE,TOT,RT,A,2015,100,NA
CHL,TERMTRADE,TOT,RT,A,2016,103.353345618592,NA
CHL,TERMTRADE,TOT,RT,A,2017,112.172155822176,NA
CHL,TERMTRADE,TOT,RT,A,2018,109.070420446466,NA
CHL,TERMTRADE,TOT,RT,A,2019,107.316111968775,NA
CHL,TERMTRADE,TOT,RT,A,2020,116.897451688522,NA
EST,TERMTRADE,TOT,RT,A,1993,73.753784825949,E
EST,TERMTRADE,TOT,RT,A,1994,74.1074305714152,E
EST,TERMTRADE,TOT,RT,A,1995,76.2881001553039,NA
EST,TERMTRADE,TOT,RT,A,1996,76.1366869602566,NA
EST,TERMTRADE,TOT,RT,A,1997,80.1860229587173,NA
EST,TERMTRADE,TOT,RT,A,1998,81.2136464898189,NA
EST,TERMTRADE,TOT,RT,A,1999,81.0181550221681,NA
EST,TERMTRADE,TOT,RT,A,2000,83.2052504375,NA
EST,TERMTRADE,TOT,RT,A,2001,86.9387134440474,NA
EST,TERMTRADE,TOT,RT,A,2002,90.4149776653781,NA
EST,TERMTRADE,TOT,RT,A,2003,91.9225178402251,NA
EST,TERMTRADE,TOT,RT,A,2004,92.6171553315037,NA
EST,TERMTRADE,TOT,RT,A,2005,94.3572141508503,NA
EST,TERMTRADE,TOT,RT,A,2006,96.601206348147,NA
EST,TERMTRADE,TOT,RT,A,2007,98.561608435535,NA
EST,TERMTRADE,TOT,RT,A,2008,98.7353547098908,NA
EST,TERMTRADE,TOT,RT,A,2009,99.1179238922126,NA
EST,TERMTRADE,TOT,RT,A,2010,97.1780488317965,NA
EST,TERMTRADE,TOT,RT,A,2011,97.5747699727632,NA
EST,TERMTRADE,TOT,RT,A,2012,97.1091229792818,NA
EST,TERMTRADE,TOT,RT,A,2013,98.0266463962015,NA
EST,TERMTRADE,TOT,RT,A,2014,99.534399863689,NA
EST,TERMTRADE,TOT,RT,A,2015,100,NA
EST,TERMTRADE,TOT,RT,A,2016,101.1745560309,NA
EST,TERMTRADE,TOT,RT,A,2017,101.070131167719,NA
EST,TERMTRADE,TOT,RT,A,2018,100.845067814695,NA
EST,TERMTRADE,TOT,RT,A,2019,100.518903222609,NA
EST,TERMTRADE,TOT,RT,A,2020,101.389418976759,NA
IND,TERMTRADE,TOT,RT,A,1970,109.288609595081,E
IND,TERMTRADE,TOT,RT,A,1971,119.930188381965,E
IND,TERMTRADE,TOT,RT,A,1972,128.837745649201,E
IND,TERMTRADE,TOT,RT,A,1973,108.855032179549,E
IND,TERMTRADE,TOT,RT,A,1974,79.044133813636,E
IND,TERMTRADE,TOT,RT,A,1975,72.7829917095398,E
IND,TERMTRADE,TOT,RT,A,1976,79.6683322293891,E
IND,TERMTRADE,TOT,RT,A,1977,98.0643740072288,E
IND,TERMTRADE,TOT,RT,A,1978,85.6187244594341,E
IND,TERMTRADE,TOT,RT,A,1979,79.2257776716227,E
IND,TERMTRADE,TOT,RT,A,1980,69.1949740275398,E
IND,TERMTRADE,TOT,RT,A,1981,80.0515285078649,E
IND,TERMTRADE,TOT,RT,A,1982,82.8803638053752,E
IND,TERMTRADE,TOT,RT,A,1983,103.222313612722,E
IND,TERMTRADE,TOT,RT,A,1984,90.1674224569089,E
IND,TERMTRADE,TOT,RT,A,1985,92.6150479237064,E
IND,TERMTRADE,TOT,RT,A,1986,110.722466962618,E
IND,TERMTRADE,TOT,RT,A,1987,104.81222801231,E
IND,TERMTRADE,TOT,RT,A,1988,107.367240741035,E
IND,TERMTRADE,TOT,RT,A,1989,104.062750874593,E
IND,TERMTRADE,TOT,RT,A,1990,93.8634904750605,E
IND,TERMTRADE,TOT,RT,A,1991,102.601776001153,E
IND,TERMTRADE,TOT,RT,A,1992,109.240385229334,E
IND,TERMTRADE,TOT,RT,A,1993,124.399096397174,E
IND,TERMTRADE,TOT,RT,A,1994,130.694051920138,E
IND,TERMTRADE,TOT,RT,A,1995,118.449393669355,E
IND,TERMTRADE,TOT,RT,A,1996,108.442779215216,E
IND,TERMTRADE,TOT,RT,A,1997,125.213154366628,E
IND,TERMTRADE,TOT,RT,A,1998,128.815972615369,E
IND,TERMTRADE,TOT,RT,A,1999,115.196101963437,E
IND,TERMTRADE,TOT,RT,A,2000,111.234292753699,E
IND,TERMTRADE,TOT,RT,A,2001,109.773054346725,E
IND,TERMTRADE,TOT,RT,A,2002,101.638263912145,E
IND,TERMTRADE,TOT,RT,A,2003,107.857832878272,E
IND,TERMTRADE,TOT,RT,A,2004,98.6043621832714,E
IND,TERMTRADE,TOT,RT,A,2005,99.8511909555684,E
IND,TERMTRADE,TOT,RT,A,2006,100.122271969003,E
IND,TERMTRADE,TOT,RT,A,2007,100.102119133182,E
IND,TERMTRADE,TOT,RT,A,2008,105.585137927171,E
IND,TERMTRADE,TOT,RT,A,2009,103.833499896109,E
IND,TERMTRADE,TOT,RT,A,2010,106.165818651632,E
IND,TERMTRADE,TOT,RT,A,2011,105.314662703549,NA
IND,TERMTRADE,TOT,RT,A,2012,103.928564347352,NA
IND,TERMTRADE,TOT,RT,A,2013,100.9924308189,NA
IND,TERMTRADE,TOT,RT,A,2014,98.9643076583177,NA
IND,TERMTRADE,TOT,RT,A,2015,100,NA
IND,TERMTRADE,TOT,RT,A,2016,101.586387670485,NA
IND,TERMTRADE,TOT,RT,A,2017,106.660934926239,NA
IND,TERMTRADE,TOT,RT,A,2018,101.524118115658,NA
